"Group Deals","Offres du Groupe"
"Search by Country:","Recherche par pays:"
"Universal","Universal"
"(x) close","(x) fermer"
"There are no deals setup at the moment","Il n'y a pas de configuration traite pour l'instant"

"Value","Valeur"
"Discount","Remise"
"You Save","&Eacute;pargnez"
"TIME LEFT TO BUY","TEMPS RESTANT POUR ACHETER"
"%s bought","%s achet&eacute;"
"%s more needed to get the deal","%s de plus n&eacute;cessaire pour obtenir l'accord"
"The deal is on!","L'entente est sur!"
"Tipped at %s with %s bought","Tipped %s avec %s achet&eacute;"
"The deal is over.","L'op&eacute;ration est termin&eacute;e."
"The deal's target wasn't met.","Cible de l'op&eacute;ration n'a pas &eacute;t&eacute; atteint."
"Share:","Partagez:"
"The Fine Print","Le Fine Print"
"Highlights","Faits saillants"
"Business Hours","Business Hours"
"Company Website","Heures d'ouverture"
"Facebook","Facebook"
"Twitter","Twitter"
"Email","Email"
"Phone:","T&eacute;l&eacute;phone:"
"Mobile:","Mobile:"
"View Larger Map","Agrandir le plan"
"Get Directions","Obtenir les directions"

"%s - Current Deals","%s - Offres actuelles"
"%s - Recent Deals","%s - Offres r&eacute;centes"
"There are no recent deals.","Il n'ya pas d'offres r&eacute;centes."
"There are no deals currently active.","Il n'ya pas d'offres actuellement actif."
"view recent deals","consultez les offres de derni&egrave;res"
"view current deals","consultez les offres en cours"
"Purchased:","Achet&eacute;:"
"Value:","Valeur:"
"Price:","Prix:"
"Target Met!","Cible atteinte!"
"Target wasn't met.","Target n'a pas &eacute;t&eacute; atteint." 

"Side deals","Traite Side"
" deals"," Side"
"View: ","Voir: "
"All Deals","Toutes les offres"
"Recent Deals","Les offres de derni&egrave;res"
"Universal deals","Universal traite"

"Subscribe to our deals!","Abonnez-vous &agrave; nos offres!"
"Subscribe to receive updates whenever a new deal is posted, when it reaches it's target or when it's over.","Abonnez-vous pour recevoir les mises &agrave; jour chaque fois qu'un nouvel accord est affich&eacute;, quand il atteint sa cible ou quand c'est fini."
"City","Ville"
"Email Address","Adresse e-mail"
"Already Subscribed?","D&eacute;j&agrave; abonn&eacute;?"
"Subscribe","Abonnez-vous"

"Subscriptions","Abonnements"
"Subscribe to %s Deals:","Abonnez-vous aux %s offres"
"Subscribe","Abonnez-vous"
"You are now unsubscribed!","Vous &ecirc;tes maintenant d&eacute;sabonn&eacute;!"
"You have successfully unsubscribed to the %s newsletter. You will be redirected to our homepage in 5 seconds.","Vous avez r&eacute;ussi &agrave; d&eacute;sabonner &agrave; la %s newsletter. Vous allez &ecirc;tre redirig&eacute; vers notre page d'accueil dans 5 secondes."
"Session expired. Please select a city.","La session est expir&eacute;e. S'il vous pla&icirc;t choisir une ville."
"Thank you for your subscription.","Je vous remercie de votre abonnement."
"You are already subscribed to this city.","Vous &ecirc;tes d&eacute;j&agrave; abonn&eacute; &agrave; cette ville."

"My Coupons","Mes Coupons"
"Order #","Commander #"
"Deal Name","Nom face"
"Coupon Code","Coupon Code"
"Value","Valeur"
"Redeem Status","&Eacute;changez statut"
"Coupon Action","Action Coupon"
"View","Voir"
"Print","Imprimer"
"View Order","Afficher ma commande"
"You didn't purchase any coupons.","Vous n'avez pas achet&eacute; tous les coupons."
"Back","Retour"

"Coupon - %s","Coupon - %s"
