"Group Deals","Planes de hoy"
"Search by Country:","Buscar por pa&iacute;s:"
"Universal","Universal"
"(x) close","(x) cerrar"
"There are no deals setup at the moment","Por el momento no hay planes activos"

"Value","Valor"
"Discount","Descuento"
"You Save","Ahorro"
"TIME LEFT TO BUY","Tiempo restante para comprar"
"%s bought","%s personas han comprado ya"
"%s more needed to get the deal","%s faltan para conseguir el plan"
"The deal is on!","¡Descuento activo!"
"Tipped at %s with %s bought","Conseguido a las %s con %s compras"
"The deal is over.","El plan ha finalizado."
"The deal's target wasn't met.","El plan no se ha conseguido."
"Share:","Compatir:"
"The Fine Print","Condiciones"
"Highlights","Destacados"
"Business Hours","Horario de oficina"
"Company Website","Web de la empresa"
"Facebook","Facebook"
"Twitter","Twitter"
"Email","Email"
"Phone:","Tel&eacute;fono:"
"Mobile:","M&oacute;vil:"
"View Larger Map","Ver mapa m&aacute;s grande"
"Get Directions","Obtener Indicaciones"

"%s - Current Deals","%s - Planes Activos"
"%s - Recent Deals","%s - Planes Recientes"
"There are no recent deals.","No hay planes recientes."
"There are no deals currently active.","Actualmente no hay planes activos."
"view recent deals","ver planes recientes"
"view current deals","ver planes activos"
"Purchased:","Comprados:"
"Value:","Valor:"
"Price:","Precio:"
"Target Met!","¡Objetivo Conseguido!"
"Target wasn't met.","El objetivo no se ha conseguido."" "

"Side deals","M&aacute;s planes"
" deals"," planes"
"View: ","Ver: "
"All Deals","Todos los planes"
"Recent Deals","Recent Deals"
"Universal deals","Planes universales"

"Subscribe to our deals!","Suscr&iacute;bete a nuestros planes!"
"Subscribe to receive updates whenever a new deal is posted, when it reaches it's target or when it's over.","Subscr&iacute;bete para que te avisemos cuando se publique un nuevo plan, cuando se alcance su objetivo, o cuando el plan finalice."
"City","Ciudad"
"Email Address","Direcci&oacute;n de Correo"
"Already Subscribed?","Ya est&aacute;s suscrito?"
"Subscribe","Suscribirse"

"Subscriptions","Suscripciones"
"Subscribe to %s Deals:","Suscribirse a %s planes:"
"Subscribe","Suscribirse"
